postcode;state;country
2016;NSW;Australia
2153;NSW;Australia
4211;QLD;Australia
2448;NSW;Australia
3216;VIC;Australia
2210;NSW;Australia
2650;NSW;Australia
2023;NSW;Australia
3044;VIC;Australia
4557;QLD;Australia
3799;VIC;Australia
2760;NSW;Australia
2428;NSW;Australia
3331;VIC;Australia
3058;VIC;Australia
2135;NSW;Australia
2233;NSW;Australia
2444;NSW;Australia
4413;QLD;Australia
4740;QLD;Australia
3218;VIC;Australia
4868;QLD;Australia
4116;QLD;Australia
2519;NSW;Australia
2756;NSW;Australia
2170;NSW;Australia
4005;QLD;Australia
4127;QLD;Australia
2535;NSW;Australia
4726;QLD;Australia
4805;QLD;Australia
2212;NSW;Australia
2207;NSW;Australia
3350;VIC;Australia
3931;VIC;Australia
4018;QLD;Australia
4670;QLD;Australia
2480;NSW;Australia
3212;VIC;Australia
2322;NSW;Australia
3198;VIC;Australia
2047;NSW;Australia
4503;QLD;Australia
2145;NSW;Australia
4350;QLD;Australia
2142;NSW;Australia
2029;NSW;Australia
2127;NSW;Australia
4280;QLD;Australia
2166;NSW;Australia
2046;NSW;Australia
2026;NSW;Australia
2765;NSW;Australia
2749;NSW;Australia
2745;NSW;Australia
3752;VIC;Australia
2217;NSW;Australia
2230;NSW;Australia
3046;VIC;Australia
3183;VIC;Australia
2070;NSW;Australia
2213;NSW;Australia
4208;QLD;Australia
2774;NSW;Australia
4133;QLD;Australia
4213;QLD;Australia
4170;QLD;Australia
2073;NSW;Australia
3561;VIC;Australia
2330;NSW;Australia
3977;VIC;Australia
2204;NSW;Australia
2086;NSW;Australia
2226;NSW;Australia
2075;NSW;Australia
2038;NSW;Australia
2069;NSW;Australia
2100;NSW;Australia
3133;VIC;Australia
3070;VIC;Australia
2777;NSW;Australia
2125;NSW;Australia
2766;NSW;Australia
2209;NSW;Australia
2160;NSW;Australia
2065;NSW;Australia
2150;NSW;Australia
2168;NSW;Australia
4171;QLD;Australia
2155;NSW;Australia
2517;NSW;Australia
2096;NSW;Australia
2750;NSW;Australia
2093;NSW;Australia
3204;VIC;Australia
4300;QLD;Australia
3844;VIC;Australia
4226;QLD;Australia
3192;VIC;Australia
2485;NSW;Australia
2097;NSW;Australia
4817;QLD;Australia
2516;NSW;Australia
3074;VIC;Australia
4508;QLD;Australia
4405;QLD;Australia
2452;NSW;Australia
2205;NSW;Australia
4132;QLD;Australia
4744;QLD;Australia
2158;NSW;Australia
3201;VIC;Australia
4178;QLD;Australia
2112;NSW;Australia
2033;NSW;Australia
4401;QLD;Australia
3186;VIC;Australia
4017;QLD;Australia
2315;NSW;Australia
2285;NSW;Australia
2219;NSW;Australia
4509;QLD;Australia
2759;NSW;Australia
2747;NSW;Australia
2227;NSW;Australia
2025;NSW;Australia
3191;VIC;Australia
3025;VIC;Australia
2263;NSW;Australia
2154;NSW;Australia
2119;NSW;Australia
3016;VIC;Australia
4113;QLD;Australia
2032;NSW;Australia
4352;QLD;Australia
3020;VIC;Australia
2116;NSW;Australia
